..............................F......................................... [  4%]
........................................................................ [  9%]
........................................................................ [ 14%]
............................................F........................... [ 19%]
.....................................................................sss [ 24%]
ssssssssssssssssssssssssssssssssssssssssssFFFFFFFFFFFFFFFFFFFFFFFFFFFF.. [ 29%]
........................................................................ [ 34%]
...........................................F.........FFF..........FF.... [ 38%]
.........................................................F.FF..F.F..sF.. [ 43%]
........ss....................................FFF..F....FF...FF......... [ 48%]
........................F.............................F................. [ 53%]
.FFFF...FFFF.Fs..F...F..s..FF.F.sFF.F.FFs...F..s..sF..ss..Fs............ [ 58%]
FF......ssss..sssssssss...........................................sssFF. [ 63%]
.......................F..FFFFFF.FFFFFFsFFFFF.F.s...F.s..FF.s...F.s..sF. [ 68%]
ss..F.s...F.s...Fs..s.....s.......................................F..... [ 73%]
.sss..........................................................F......... [ 77%]
...........F............................................................ [ 82%]
................ssss...........................................sssssssss [ 87%]
sss............ss.s...............................FF...ssssss.........FF [ 92%]
.FFFFssssFFFFFFFFFFFFFFFFFFFFFFFsFFFFFFFFFFFFFF.................F....... [ 97%]
..............FFFFFFF.................                                   [100%]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::clear_property_on_definer]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::property_info_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::set_property_info_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[properties::properties_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[recycle::recycle_invalid_already_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[recycle::recycle_invalid_already_recycled_anonymous]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[switch_player::non_wizard_gets_E_PERM]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[switch_player::programmer_cannot_switch_player]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::fork_and_suspend_case]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::command_verb]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::server_verb]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::across_verb_calls]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::across_verb_calls_with_intermediate]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::suspend_between_verb_calls]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::read_between_verb_calls]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[task_local::nonfunctional_kill_task]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_invalid_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_invalid_perms]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_invalid_args]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_with_write_permission]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_wizard_bypasses_write]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_not_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_is_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::add_verb_wizard_sets_owner]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::delete_verb_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::verb_info_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::verb_args_basic]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::verb_args_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::verb_code_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::set_verb_info_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::set_verb_args_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::set_verb_code_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[verbs::verbs_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[anonymous::recycle_invalid_anonymous_no_crash]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[index_and_range::range_list_single]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[index_and_range::decompile_with_index_operators]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[waif::nested_waif_map_indexes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[waif::deeply_nested_waif_map_indexes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::exec_with_sleep_works]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::exec_rejects_invalid_binary_string]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::kill_task_works_on_suspended_exec]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::kill_task_fails_on_already_killed]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::resume_fails_on_suspended_exec]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[exec::suspended_exec_task_stack_matches_suspended_task]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::setadd_checks_list_max_value_bytes_small]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::setadd_checks_list_max_value_bytes_exceeds]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::setadd_fails_if_value_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listinsert_checks_list_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listinsert_fails_if_value_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listappend_checks_list_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listappend_fails_if_value_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listset_fails_if_value_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::setremove_fails_if_result_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::listdelete_fails_if_result_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::appending_to_list_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::prepending_to_list_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::indexset_on_list_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::rangeset_on_list_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::assigning_list_fails_if_value_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::decode_binary_checks_list_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::mapdelete_fails_if_result_too_large]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::indexset_on_map_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::rangeset_on_map_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::list_literal_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::map_literal_checks_max_value_bytes]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::string_concat_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::string_concat_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::tostr_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::toliteral_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::toliteral_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::strsub_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::strsub_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::encode_binary_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::encode_binary_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::substitute_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::substitute_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::encode_base64_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::encode_base64_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::random_bytes_within_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::random_bytes_exceeds_limit]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[limits::quota_errors_do_not_leak_memory]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::chparents_property_reset_multi]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::object_bytes_permission_denied]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::object_bytes_wizard_allowed]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::object_bytes_type_int]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::object_bytes_type_float]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::object_bytes_type_string]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::object_bytes_recycled_object]
FAILED tests/conformance/test_conformance.py::TestConformance::test_yaml_case[stress_objects::object_bytes_created_objects]
161 failed, 1198 passed, 119 skipped in 11.34s
